{
# 公众号配置
# 公众号appId
"app_id": "wx807f5c9f2bbe47e5",
# 公众号appSecret
"app_secret": "cfb4fe2a8893038fe46d440856388c9d",
# 模板消息id
"template_id": "tiNKCH-LZdXk0rsXibPLZSAUB2jm6ddKAjKnwFDFL3o",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o2i3L51NSxa77pcrG0ofrsG_sVoM"],

# 信息配置
# 和风天气apikey
"weather_key": "0071e6f033904f6789631f142296b2b6",
# 天行数据apikey
"tian_api": "a75cfa3aa21f72c369e7a37acca40784",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "菏泽",
# 生日
"birthday1": {"name": "李坦坦", "birthday": "2023-5-21"},
# 在一起的日子，格式同上
"love_date": "2023-3-06",
# 寒假，格式同上
"hanjia_date": "2024-1-19",
# 暑假，格式同上
"shujia_date": "2023-7-14",
# 新生日，格式同上
"newbrith_date": "2023-5-21",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
